"id","job_title","source","get_time"
"3857445","Business Intelligence","jobstreet",2022-04-18 01:46:29
"3848960","Data Engineer (Contract)","jobstreet",2022-04-18 01:46:29
"3858476","Data Science Analyst","jobstreet",2022-04-18 12:56:36
"3858689","IT Business Intelligence","jobstreet",2022-04-18 12:56:36
"3857752","Business Intelligent (BI) Developer / Engineer","jobstreet",2022-04-18 12:56:36
"3859678","Data Analyst","jobstreet",2022-04-19 13:04:50
"3863881","Data Analyst","jobstreet",2022-04-22 20:19:46
"3865854","Data Analyst","jobstreet",2022-04-25 13:04:37
"3865486","Data Analyst / Data Scientist","jobstreet",2022-04-25 13:04:37
"3865856","Head of Data","jobstreet",2022-04-25 13:04:37
"3865915","Data Engineer","jobstreet",2022-04-25 13:04:37
"3867118","Data Scientist","jobstreet",2022-04-26 13:05:48
"3867216","Data Analytic Senior","jobstreet",2022-04-26 13:05:48
"3868166","BUSINESS ANALYST","jobstreet",2022-04-27 13:07:53
"3868672","Data Analyst (Data Audit)","jobstreet",2022-04-27 13:07:53
"3869582","Data Analyst - IT Consulting (A-63682)","jobstreet",2022-04-28 13:09:30
"3870760","Campaign Data Analytic","jobstreet",2022-04-29 13:02:22
"3870555","Data Analyst / Data Scientist","jobstreet",2022-04-29 13:02:22
"3871223","Data Analyst","jobstreet",2022-05-02 13:09:26
"be1788d7-8a27-4ec5-89d7-9de88e6351cf","Bioinformatics Intern","glints",2022-05-03 01:56:12
"3871445","DATA ANALYST","jobstreet",2022-05-04 13:03:19
"3872343","Data Analyst","jobstreet",2022-05-06 13:08:45
"3873246","Data Engineer","jobstreet",2022-05-09 01:46:55
"3873248","IT Audit Analytics","jobstreet",2022-05-09 01:46:55
"3873900","Data Science","jobstreet",2022-05-09 13:04:19
"3875340","Data Departement Head  (e-Commerce)","jobstreet",2022-05-10 01:39:10
"3877092","Data Scientist","jobstreet",2022-05-10 13:06:44
"3876322","Marketing Data Center Officer","jobstreet",2022-05-10 13:06:44
"3875838","Data Science Manager","jobstreet",2022-05-10 13:06:44
"b6e6a027-7bbd-45d0-843e-329a6ba8b342","Senior Business Intelligence Lead","glints",2022-05-11 13:08:28
"3879885","Data Analyst","jobstreet",2022-05-12 13:05:25
"3881550","Data Scientist","jobstreet",2022-05-13 13:06:31
"3882406","Data Scientist","jobstreet",2022-05-13 13:06:31
"c80bdee3-12d6-4779-8b24-9b956f6399e0","Data Analyst","glints",2022-05-14 12:59:17
"e8ec9230-bae1-4128-bf2a-e60a28f8a54d","Data Analyst","glints",2022-05-15 02:00:08
"3872619","Business Intelligence Developer E-Commerce","jobstreet",2022-05-16 01:42:21
"2475d269-e576-42b9-8cb5-463d4fae46a7","Bioinformatician (Data Scientist)","glints",2022-05-17 13:01:05
"3883965","Data Scientist (Remote Working)","jobstreet",2022-05-17 13:01:28
"3886918","Data Analytic Senior Engineer","jobstreet",2022-05-18 13:03:04
"3888036","Data Scientist","jobstreet",2022-05-19 13:02:29
"3888461","Data Science Analyst","jobstreet",2022-05-19 13:02:29
"3888741","Business Analyst Assistant Manager","jobstreet",2022-05-19 13:02:29
"3889384","Data Analyst/ Data Scientist","jobstreet",2022-05-20 01:45:32
"3889386","BI Data Visualization Specialist","jobstreet",2022-05-20 01:45:32
"11dc54e2-01d7-4293-8bde-3cc98101f783","Data Analyst ","glints",2022-05-20 12:58:44
"3890085","Research Lead","jobstreet",2022-05-20 12:59:00
"3890680","Data Engineer","jobstreet",2022-05-20 12:59:00
"239ad3eb-5d7f-4a44-8573-6084676c6961","Analyst (for SAC Indonesia)","glints",2022-05-21 01:31:34
"0f509ea2-7994-43de-a262-7cbeab9789cb","Bioinformatics Analyst","glints",2022-05-21 12:52:50
"3892238","Credit Scoring Data Analyst","jobstreet",2022-05-23 12:59:48
"3894319","Data Visualization Specialist","jobstreet",2022-05-24 12:59:28
"34ca78af-7d49-47bd-8b14-3dbe9afbab55","Data Analyst","glints",2022-05-25 12:59:13
"c2d172da-0ec7-4742-8396-0f3b4c6186ca","Data Monitoring and Analyst - Jakarta","glints",2022-05-25 12:59:13
"3896727","Campaign Data Analytic","jobstreet",2022-05-25 12:59:40
"3895912","Data Analytics Intern","jobstreet",2022-05-25 12:59:40
"3896029","Data Engineer","jobstreet",2022-05-25 12:59:40
"3f6b588e-9989-47df-80c3-fa79e67222d3","Data Scientist","glints",2022-05-26 13:11:14
"3897764","Head of Database Management Analytics","jobstreet",2022-05-27 13:11:14
"a3e9d8d1-a25c-4d90-a217-a0bed213b4d1","Data Analyst / Data Scientist","glints",2022-05-28 12:53:47
"162fec2c-eb00-4ddd-b3b1-7d65b450bd9f","Business Intelligence / Data Analyst","glints",2022-05-30 12:59:43
"3900198","BUSINESS ANALYST","jobstreet",2022-05-30 13:00:10
"3903000","Head of Data","jobstreet",2022-05-31 13:05:00
"3905391","DATA ANALYST","Jobstreet",2022-06-03 21:04:32
"3905294","Data Visualization Specialist","Jobstreet",2022-06-03 21:04:32
"3906203","SAP Master Data","Jobstreet",2022-06-03 21:04:32
"0d7ba338-6c0a-4389-acf2-1765bb65510e","Data Analyst and Storyteller","Glints Native",2022-06-03 21:07:02
"a7932045-ff51-4339-9824-fa471d4171bc","Data Analyst - Jakarta/Bandung","Glints Native",2022-06-03 21:07:02
"af643c42-4c38-4208-bdce-427bb3966528","Senior Data Analyst - Jakarta/Bandung","Glints Native",2022-06-04 14:30:48
"3909372","Business Intelligence Consultant","Jobstreet",2022-06-07 01:20:48
"d94a8c74-9ad2-4cb0-be6e-b22ad3b93ec5","Senior Data Analyst","Glints Native",2022-06-08 12:52:43
"3915870","Data Analyst","Jobstreet",2022-06-10 12:52:07
"ff51514f-e2e8-4500-89a5-add0c5b29b5a","Business Intelligence / Data Analyst","Glints Native",2022-06-11 01:20:24
"3918396","Data Analyst","Jobstreet",2022-06-15 01:00:21
"ecc0cf76-2bca-4828-b12a-3c05c9ca7eb0","Lead Data","Glints Native",2022-06-15 11:56:08
"10282c65-9655-40b7-b771-d4661c6d6280","Data Scientist","Glints Native",2022-06-17 11:54:33
"bc8cb740-6b02-4c92-95b1-63969d2729e9","Data Scientist","Glints Native",2022-06-21 11:54:43
"9ca73268-2833-4e64-9f78-617a5c12349b","Data Analyst","Glints Native",2022-06-21 23:41:11
"b5370b24-a05b-456d-8d81-70562a4dd17e","DATA SCIENTIST","Glints Native",2022-06-21 23:41:11
"3927106","Data Analyst","Jobstreet",2022-06-29 23:57:12
"3941867","Data Engineer","Jobstreet",2022-07-02 11:48:54
"3943161","Senior Data Engineer","Jobstreet",2022-07-04 12:03:22
"65765b01-6e8c-4b7c-bf6a-4a7f6ad1fc5f","Data Analyst","Glints Native",2022-07-15 11:48:34
"3738f104-8e09-4d12-a768-77bad12c3958","Data Scientist","Glints Native",2022-07-15 11:48:34
"3967036","Finance - Data & Report Management","Jobstreet",2022-07-22 11:51:25
"3970947","DATA ANALIS - CLEANING","Jobstreet",2022-07-26 11:50:41
"f7e9cd9c-1b17-4a6a-a0aa-c8b07183d56d","Data Analyst","Glints Native",2022-07-27 00:02:35
"fbb1132b-211f-4a52-9835-f4fe53c9e640","Data Scientist","Glints Native",2022-07-27 00:02:35
"6b05f478-3324-4b43-9b32-53b7dcf36424","Data Analyst (Internship)","Glints Native",2022-08-01 11:43:04
"924c937c-a469-4bd5-bbf2-4d360d14e572","Data Analyst Intern","Glints Native",2022-08-04 11:49:43
"3ebdd305-5b2e-41b0-b9fe-d4fa138d5fea","Data Analyst (Remote)","Glints Native",2022-08-04 23:51:21
"9c9fd370-7ccc-434f-a886-c26c6da07f27","Data Analyst","Glints Native",2022-08-06 11:56:05
"5164c1f1-3c17-4cbc-ad5d-2b6b75e29085","Senior Data Analyst","Glints Native",2022-08-08 23:53:56
"b8beace3-777b-4ce0-a858-c7eb09577e2b","Senior Data Analyst","Glints Native",2022-08-12 12:02:11
"3995692","Data Scientist","Jobstreet",2022-08-16 11:48:28
"1f084a2f-a0e7-4152-80cb-2fb4851edfc0","Business Analyst Manager","Glints Native",2022-08-23 11:51:44
"25aa0e36-b0c1-406d-bc94-c93c685e2c18","Data Analyst","Glints Native",2022-08-23 11:51:44
"4004584","Data Engineer","Jobstreet",2022-08-23 11:51:55
"bfcd74d1-a431-4821-afed-bc4359b143c0","Data Analyst","Glints Native",2022-08-25 12:00:50
"4022856","Senior Data Scientist","Jobstreet",2022-09-07 11:53:47
"4015284","DATA ANALYST","Jobstreet",2022-09-10 23:57:09
"7a2fd0bd-88dc-42dc-a8a1-566a00f7bf42","Data Analyst Internship","Glints Native",2022-09-11 11:51:56
"4017017","Data Analyst","Jobstreet",2022-09-11 23:58:36
"4032063","Senior Data Scientist","Jobstreet",2022-09-14 11:55:15
"4036190","Data Analyst","Jobstreet",2022-09-19 11:53:29
"7593ea5a-af72-4323-82f1-bd7aa782c5b4","Data Scientist","Glints Native",2022-09-21 12:03:55
"4049174","Data Scientist","Jobstreet",2022-09-29 11:57:02
"8db270f3-640b-46aa-b88c-77f034454e41","Data Analyst Intern","Glints Native",2022-10-10 11:58:21
"862b457a-37c3-4c28-a2d1-2f6a0d6a9ad3","Data Engineer Coordinator","Glints Native",2022-10-10 11:58:21
"4061584","Data Analyst","Jobstreet",2022-10-10 11:58:32
"4068344","Data Engineer","Jobstreet",2022-10-14 11:57:17
"4049330","Business Analyst","Jobstreet",2022-10-15 00:02:04
"4088267","Data Scientist","Jobstreet",2022-11-01 00:14:05
"33edd4dd-d594-4cf9-95ae-fa71a8d9a534","Data Analyst","Glints Native",2022-11-01 11:54:47
"a7e0b798-1438-4c15-a0fe-99f52f88dbee","Business Intellignce Analyst/Data Analyst","Glints Native",2022-11-03 11:58:09
"ba37e05b-b1fc-4a74-8add-7f7227a1d45d","Data Analyst","Glints Native",2022-11-03 11:58:09
"a41c72d8-4020-4774-ab1b-f712ce4c0917","Data Scientist","Glints Native",2022-11-08 00:08:04
"4090327","Data Engineer","Jobstreet",2022-11-12 02:59:58
"4105652","Data analyst Staff","Jobstreet",2022-11-14 11:53:22
"4105650","Senior Data Scientist","Jobstreet",2022-11-14 11:53:22
"4105270","Senior Data Scientist","Jobstreet",2022-11-14 11:53:22
"4107285","Data Scientist","Jobstreet",2022-11-15 23:54:17
"f804b0fe-0da4-4a23-aa72-ce37b56b3f6c","Data Analyst","Glints Native",2022-11-18 10:00:22
"4110666","Data Analyst","Jobstreet",2022-11-18 10:01:06
"4112764","DATA ANALYST","Jobstreet",2022-11-18 23:56:21
"81df2433-532a-445d-8bd2-e32ecda43826","Data Analyst","Glints Native",2022-12-02 11:47:13
"4125811","Data Analyst","Jobstreet",2022-12-02 11:48:39
"4127482","Data Risk Analyst","Jobstreet",2022-12-02 11:48:39
"4122046","Data Engineer","Jobstreet",2022-12-02 11:48:39
"4129412","Data Science","Jobstreet",2022-12-02 23:56:54
"4129815","Data Analyst/ Data Scientist","Jobstreet",2022-12-02 23:56:54
"4129046","Digital & Analytic","Jobstreet",2022-12-02 23:56:54
"4d4a29c1-4082-48fa-93b1-b687493c4e52","Data Analyst (Project Based)","Glints Native",2022-12-08 09:55:42
"29a716f4-6c7c-4b96-a489-b3d72b294287","Data Analyst and Storyteller","Glints Native",2022-12-08 09:55:42
"fdc07844-de73-402c-8126-45a2514322ce","Data Analyst","Glints Native",2022-12-08 09:55:42
"4134555","Data Analyst","Jobstreet",2022-12-08 09:58:00
"4136874","Data Analytics","Jobstreet",2022-12-08 09:58:00
"4136831","Senior Business Analyst - Big Player in Fintech","Jobstreet",2022-12-08 09:58:00
"4121333","Data Scientist","Jobstreet",2022-12-08 09:58:00
"4134770","Data Science Specialist (Statistical Modelling & Analytics)","Jobstreet",2022-12-08 09:58:00
"4131674","Data Engineer","Jobstreet",2022-12-08 09:58:00
"4115520","Machine Learning Engineer","Jobstreet",2022-12-08 09:58:00
"4133257","Business Analyst","Jobstreet",2022-12-08 11:47:39
"4139035","Data Scientist","Jobstreet",2022-12-09 11:45:37
"4140052","Business Analyst Assistant Manager","Jobstreet",2022-12-12 12:01:04
"4140137","Functional IT Netsuite","Jobstreet",2022-12-12 12:01:04
"4141812","Data Analytics Analyst.HO","Jobstreet",2022-12-13 11:52:54
"4141487","Data Analytics","Jobstreet",2022-12-13 11:52:54
"b11dcada-4c64-499c-9e0c-a85d65fc59d8","Data Scientist","Glints Native",2022-12-14 11:52:02
"4148876","Senior Data Scientist","Jobstreet",2022-12-19 11:47:33
"900bcd3f-5be7-42fa-9724-4da412811c06","Data Analyst","Glints Native",2022-12-20 11:51:37
"499ce308-6a9b-4919-9110-e6264f66661e","Data Analytics and Reporting Analyst","Glints Native",2022-12-22 23:52:35
"a3ed95a3-1483-4a72-b7bb-b3e2fd0026e3","Data Scientist","Glints Native",2022-12-22 23:52:35
"4152774","Data Analyst","Jobstreet",2022-12-22 23:53:32
"e27d339e-a499-495a-a585-1fb800fceff5","IT Data Analyst (min pengalaman 3 tahun)","Glints Native",2022-12-23 11:45:39
"4155214","Campaign Data Analytic","Jobstreet",2022-12-23 11:46:11
"bb9b86cd-f5cf-4fcc-815d-ba17e8fc1496","Data Scientist","Glints Native",2022-12-24 11:42:23
"7e5246fd-a271-4f4b-a197-b8b1db5053a4","Data Analyst","Glints Native",2023-01-25 10:05:45
"bda81130-4940-4a3f-bfd3-1a38ad283d25","Data Analyst","Glints Native",2023-01-25 10:05:45
"4196060","Data Scientist","Jobstreet",2023-01-25 11:21:14
"4193635","Data Science Specialist (Statistical Modelling & Analytics)","Jobstreet",2023-01-25 11:21:14
"4196193","Data Engineer","Jobstreet",2023-01-25 11:21:14
"4174268","Data Engineer Staff","Jobstreet",2023-01-25 11:21:14
"4198803","Data Analyst","Jobstreet",2023-01-26 11:46:26
"4178298","Senior Data Analyst","Jobstreet",2023-01-26 23:50:14
"4200534","Manager - Data Analytics","Jobstreet",2023-01-27 11:57:47
"4189954","Senior Data Scientist","Jobstreet",2023-01-28 23:48:54
"f768db1e-51f9-40ff-9548-effe673c001b","Data Analyst","Glints Native",2023-01-31 11:49:14
"4206872","Data Scientist","Jobstreet",2023-02-01 11:45:53
"4206313","Data Scientist","Jobstreet",2023-02-01 11:45:53
"4206877","Machine Learning Engineer","Jobstreet",2023-02-01 11:45:53
"4209055","Data Scientist","Jobstreet",2023-02-03 11:47:11
"4213068","Data Engineer Staff","Jobstreet",2023-02-06 12:06:18
"4214249","Data Analyst","Jobstreet",2023-02-07 11:55:38
"4214634","Data Analytics and Automation Staff","Jobstreet",2023-02-07 11:55:38
"4214649","Data Analytics and Automation Supervisor","Jobstreet",2023-02-07 11:55:38
"4216772","Data Scientist","Jobstreet",2023-02-08 11:47:21
"4215740","Actuary Staff","Jobstreet",2023-02-08 11:47:21
"4218995","Data Scientist","Jobstreet",2023-02-09 11:46:38
"4219279","Data Scientist","Jobstreet",2023-02-10 11:49:03
"4220320","Credit Data Analyst Assistant Manager","Jobstreet",2023-02-10 11:49:03
"4221846","Data Engineer Python","Jobstreet",2023-02-13 11:47:55
"4223456","Business Data Analyst - Investment Tech of Big Conglo","Jobstreet",2023-02-14 11:47:04
"952306c6-3d7d-4736-a45a-edc0b55df0ac","Data Analyst","Glints Native",2023-02-14 23:56:21
"4225186","Senior Data Scientist","Jobstreet",2023-02-14 23:56:35
"4225253","BI Data Visualization Manager","Jobstreet",2023-02-14 23:56:35
"437971ff-4da3-473c-914f-6e8d6fe8039c","Data Analyst","Glints Native",2023-02-15 11:48:06
"4228363","Staf Analisa Data","Jobstreet",2023-02-16 11:55:48
"bffa1e09-032f-45f5-8080-650bd8f6eff9","Data Analyst","Glints Native",2023-02-17 11:45:03
"4230264","Data Analyst","Jobstreet",2023-02-17 11:45:42
"4230817","Senior Data Analyst","Jobstreet",2023-02-19 23:49:28
"4211099","SAP Analytics Cloud | Semarang","Jobstreet",2023-02-19 23:49:28
"4236532","Data Analyst KG Media","Jobstreet",2023-02-24 11:49:24
"4235624","Data Analyst","Jobstreet",2023-02-24 11:49:24
"4234938","Senior Data Analyst","Jobstreet",2023-02-24 11:49:24
"4234680","Campaign Data Analytic","Jobstreet",2023-02-24 11:49:24
"4234686","Data Science","Jobstreet",2023-02-24 11:49:24
"4238938","Data Departement Head  (e-Commerce)","Jobstreet",2023-02-24 11:49:24
"4239461","Senior Business Intelligence Analyst - Based in Jakarta (Hybrid Working)","Jobstreet",2023-02-24 23:56:29
"4241395","Business Analyst (Confidential) - Oil & Gas MNC","Jobstreet",2023-02-27 11:45:57
"999c442a-c789-4a8a-9b28-943f03b22275","Data Analyst","Glints Native",2023-03-02 11:46:38
"4246675","DATA SCIENTIST","Jobstreet",2023-03-02 11:47:12
"4246899","Lending Data Engineer","Jobstreet",2023-03-02 11:47:12
"4245940","Business Analyst SQL","Jobstreet",2023-03-02 11:47:12
"4235575","Senior Data Scientist","Jobstreet",2023-03-03 23:50:41
"4249620","Data Science Specialist","Jobstreet",2023-03-06 11:47:05
"4250522","Data Engineer","Jobstreet",2023-03-06 11:47:05
"ec0bae85-9a36-4f67-95ce-30781576428e","Data Analyst","Glints Native",2023-03-09 11:54:03
"4255531","Data Analyst","Jobstreet",2023-03-09 11:54:31
"4256761","Data Engineer","Jobstreet",2023-03-09 23:50:54
"4236166","Machine Learning Engineer","Jobstreet",2023-03-09 23:50:54
"4257086","Data Analyst","Jobstreet",2023-03-10 11:46:34
"4260011","Credit Data Analyst Assistant Manager","Jobstreet",2023-03-13 11:46:26
"4260516","Data Analytics Engineering Lead Instructor","Jobstreet",2023-03-13 11:46:26
"4260040","Research Staff","Jobstreet",2023-03-13 23:50:14
"4261886","Data Scientist","Jobstreet",2023-03-14 11:54:07
"4262171","Data Engineer","Jobstreet",2023-03-14 11:54:07
"4262755","Risk Management Coordinator","Jobstreet",2023-03-15 11:52:26
"9a3c14dc-3ae0-4130-867e-13e108545fcf","Data Analyst","Glints Native",2023-03-16 11:48:15
"4264981","BI Data Visualization Manager","Jobstreet",2023-03-16 11:48:53
"368afa07-b4f1-446d-846b-16e14c3774d4","Data Analyst","Glints Native",2023-03-23 11:53:38
"4271685","Sr. Business Data Scientist - Global Manufacturer - Batam Based","Jobstreet",2023-03-23 11:54:20
"4273212","Data Analyst Merchandising Melawai Group","Jobstreet",2023-03-24 11:44:29
"4272863","Data Scientist","Jobstreet",2023-03-24 11:44:29
"7e2a120d-24e3-450d-a92e-9c549d4e6c38","Data Engineer","Glints Native",2023-03-25 11:44:03
"4265329","Marketing Intelligence Section Head","Jobstreet",2023-03-26 11:42:38
"4264980","Data Analytics Manager","Jobstreet",2023-03-26 11:42:38
"4266522","SAP Analytics Cloud Consultant | Semarang","Jobstreet",2023-03-26 23:45:57
"4276128","Operational Data Support Assistant Manager","Jobstreet",2023-03-27 11:46:42
"4276525","Assistant Manager, Data Analyst Transport","Jobstreet",2023-03-27 23:49:40
"4278586","Senior Executive - Data Analyst","Jobstreet",2023-03-29 11:44:52
"4280651","Data Engineer Staff","Jobstreet",2023-03-30 12:00:27
"4282964","Business Analyst","Jobstreet",2023-03-31 11:44:24
"4282051","Senior Business Intelligence Architecture","Jobstreet",2023-03-31 11:44:24
"4283929","Data Scientist (Surabaya)","Jobstreet",2023-04-02 11:43:36
